ide_detudc,con_udc,con_detudc,dsc_desc1,dsc_desc2,udc_default
101912,10,1912,SANTA ANA,,90026
101913,10,1913,SANTA CRUZ,,90026
101914,10,1914,SARIC,,90026
101915,10,1915,SOYOPA,,90026
101916,10,1916,SUAQUI GRANDE,,90026
101917,10,1917,TEPACHE,,90026
101918,10,1918,TRINCHERAS,,90026
101919,10,1919,TUBUTAMA,,90026
101920,10,1920,URES,,90026
101921,10,1921,VILLA HIDALGO,,90026
101922,10,1922,VILLA PESQUEIRA,,90026
101923,10,1923,YECORA,,90026
101924,10,1924,GENERAL PLUTARCO ELIAS CALLES,,90026
101925,10,1925,BALANCAN,,90027
101926,10,1926,CARDENAS,,90027
101927,10,1927,CENTLA,,90027
101928,10,1928,CENTRO,,90027
101929,10,1929,COMALCALCO,,90027
101930,10,1930,CUNDUACAN,,90027
101931,10,1931,EMILIANO ZAPATA,,90027
101932,10,1932,HUIMANGUILLO,,90027
101933,10,1933,JALAPA,,90027
101934,10,1934,JALPA DE MENDEZ,,90027
101935,10,1935,JONUTA,,90027
101936,10,1936,MACUSPANA,,90027
101937,10,1937,NACAJUCA,,90027
101938,10,1938,PARAISO,,90027
101939,10,1939,TACOTALPA,,90027
101940,10,1940,TEAPA,,90027
101941,10,1941,TENOSIQUE,,90027
101942,10,1942,ABASOLO,,90028
101943,10,1943,ALDAMA,,90028
101944,10,1944,ALTAMIRA,,90028
101945,10,1945,ANTIGUO MORELOS,,90028
101946,10,1946,BURGOS,,90028
101947,10,1947,BUSTAMANTE,,90028
101948,10,1948,CAMARGO,,90028
101949,10,1949,CASAS,,90028
101950,10,1950,CIUDAD MADERO,,90028
101951,10,1951,CRUILLAS,,90028
101952,10,1952,GOMEZ FARIAS,,90028
101953,10,1953,GONZALEZ,,90028
101954,10,1954,GUEMEZ,,90028
101955,10,1955,GUERRERO,,90028
101956,10,1956,GUSTAVO DIAZ ORDAZ,,90028
101957,10,1957,HIDALGO,,90028
101958,10,1958,JAUMAVE,,90028
101959,10,1959,JIMENEZ,,90028
101960,10,1960,LLERA,,90028
101961,10,1961,MAINERO,,90028
101962,10,1962,"MANTE, EL",,90028
101963,10,1963,MATAMOROS,,90028
101964,10,1964,MENDEZ,,90028
101965,10,1965,MIER,,90028
101966,10,1966,MIGUEL ALEMAN,,90028
101967,10,1967,MIQUIHUANA,,90028
101968,10,1968,NUEVO LAREDO,,90028
101969,10,1969,NUEVO MORELOS,,90028
101970,10,1970,OCAMPO,,90028
101971,10,1971,PADILLA,,90028
101972,10,1972,PALMILLAS,,90028
101973,10,1973,REYNOSA,,90028
101974,10,1974,RIO BRAVO,,90028
101975,10,1975,SAN CARLOS,,90028
101976,10,1976,SAN FERNANDO,,90028
101977,10,1977,SAN NICOLAS,,90028
101978,10,1978,SOTO LA MARINA,,90028
101979,10,1979,TAMPICO,,90028
101980,10,1980,TULA,,90028
101981,10,1981,VALLE HERMOSO,,90028
101982,10,1982,VICTORIA,,90028
101983,10,1983,VILLAGRAN,,90028
101984,10,1984,XICOTENCATL,,90028
101985,10,1985,AMAXAC DE GUERRERO,,90029
101986,10,1986,APETATITLAN DE ANTONIO CARVAJAL,,90029
101987,10,1987,ATLANGATEPEC,,90029
101988,10,1988,ALTZAYANCA,,90029
101989,10,1989,APIZACO,,90029
101990,10,1990,CALPULALPAN,,90029
101991,10,1991,"CARMEN TEQUEXQUITLA, EL",,90029
101992,10,1992,CUAPIAXTLA,,90029
101993,10,1993,COAXOMULCO,,90029
101994,10,1994,CHIAUTEMPAN,,90029
101995,10,1995,MU벮Z DE DOMINGO ARENAS,,90029
101996,10,1996,ESPA벨TA,,90029
101997,10,1997,HUAMANTLA,,90029
101998,10,1998,HUEYOTLIPAN,,90029
101999,10,1999,IXTACUIXTLA DE MARIANO MATAMOROS,,90029
102000,10,2000,IXTENCO,,90029
102001,10,2001,MAZATECOCHCO DE J. MA. MORELOS,,90029
102002,10,2002,CONTLA DE JUAN CUMATZI,,90029
102003,10,2003,TEPETITLA DE LARDIZABAL,,90029
102004,10,2004,SANCTORUM DE LAZARO CARDENAS,,90029
102005,10,2005,NACAMILPA DE MARIANO ARISTA,,90029
102006,10,2006,ACUAMANALA DE MIGUEL HIDALGO,,90029
102007,10,2007,NATIVITAS,,90029
102008,10,2008,PANOTLA,,90029
102009,10,2009,SAN PABLO DEL MONTE,,90029
102010,10,2010,SANTA CRUZ TLAXCALA,,90029
102011,10,2011,TENANCINGO,,90029
102012,10,2012,TEOLOCHOLCO,,90029
102013,10,2013,TEPEYANCO,,90029
102014,10,2014,TERRENATE,,90029
102015,10,2015,TETLA,,90029
102016,10,2016,TETLATLAHUACA,,90029
102017,10,2017,TLAXCALA,,90029
102018,10,2018,TLAXCO,,90029
102019,10,2019,TOCATLAN,,90029
102020,10,2020,TOTOLAC,,90029
102021,10,2021,ZITLALTEPEC DE T. SANCHEZ SANTOS,,90029
102022,10,2022,TZOMPANTEPEC,,90029
102023,10,2023,XALOZTOC,,90029
102024,10,2024,XALTOCAN,,90029
102025,10,2025,PAPALOTLA DE XICOHTENCATL,,90029
102026,10,2026,XICOTZINGO,,90029
102027,10,2027,YAUHQUEMEHCAN,,90029
102028,10,2028,ZACATELCO,,90029
102029,10,2029,ACAJETE,,90030
102030,10,2030,ACATLAN,,90030
102031,10,2031,ACAYUCAN,,90030
102032,10,2032,ATOCPAN,,90030
102033,10,2033,ACULA,,90030
102034,10,2034,ACULTZINGO,,90030
102035,10,2035,CAMARON DE TEJEDA,,90030
102036,10,2036,ALPATLAHUAC,,90030
102037,10,2037,ALTO LUCERO,,90030
102038,10,2038,ALTOTONGA,,90030
102039,10,2039,ALVARADO,,90030
102040,10,2040,AMATITLAN,,90030
102041,10,2041,AMATLAN TUXPAN,,90030
102042,10,2042,AMATLAN DE LOS REYES,,90030
102043,10,2043,ANGEL R. CABADA,,90030
102044,10,2044,ANTIGUA LA,,90030
102045,10,2045,APAZAPAN,,90030
102046,10,2046,AQUILA,,90030
102047,10,2047,ASTACINGA,,90030
102048,10,2048,ATLAHUILCO,,90030
102049,10,2049,ATOYAC,,90030
102050,10,2050,ATZACAN,,90030
102051,10,2051,ATZALAN,,90030
102052,10,2052,TLALTETELA,,90030
102053,10,2053,AYAHUALULCO,,90030
102054,10,2054,BANDERILLA,,90030
102055,10,2055,BENITO JUAREZ,,90030
102056,10,2056,BOCA DEL RIO,,90030
102057,10,2057,CALHUACALCO,,90030
102058,10,2058,CAMERINO Z. MENDOZA,,90030
102059,10,2059,CARRILLO PUERTO,,90030
102060,10,2060,CATEMACO,,90030
102061,10,2061,CAZONES DE HERRERA,,90030
102062,10,2062,CERRO AZUL,,90030
102063,10,2063,CITLALTEPEC,,90030
102064,10,2064,COACOATZINTLA,,90030
102065,10,2065,COAHUITLAN,,90030
102066,10,2066,COATEPEC,,90030
102067,10,2067,COATZACOALCOS,,90030
102068,10,2068,COATZINTLA,,90030
102069,10,2069,COATZALA,,90030
102070,10,2070,COLIPA,,90030
102071,10,2071,COMAPA,,90030
102072,10,2072,CORDOBA,,90030
102073,10,2073,COSAMALOAPAN,,90030
102074,10,2074,COSAUTLAN DE CARVAJAL,,90030
102075,10,2075,COSCOMATEPEC,,90030
102076,10,2076,COSOLEACAQUE,,90030
102077,10,2077,COTLAXTLA,,90030
102078,10,2078,COXQUIHUI,,90030
102079,10,2079,COYUTLA,,90030
102080,10,2080,CUICHAPA,,90030
102081,10,2081,CUITLAHUAC,,90030
102082,10,2082,CHACALTIANGUIS,,90030
102083,10,2083,CHALMA,,90030
102084,10,2084,CHICONAMEL,,90030
102085,10,2085,CHICONQUIACO,,90030
102086,10,2086,CHICONTEPEC,,90030
102087,10,2087,CHINAMECA,,90030
102088,10,2088,CHINAMPA DE GOROSTIZA,,90030
102089,10,2089,"CHOAPAS, LAS",,90030
102090,10,2090,CHOCAMAN,,90030
102091,10,2091,CHONTLA,,90030
102092,10,2092,CHUMATLAN,,90030
102093,10,2093,EMILIANO ZAPATA,,90030
102094,10,2094,ESPINAL,,90030
102095,10,2095,FILOMENO MATA,,90030
102096,10,2096,FORTIN,,90030
102097,10,2097,GUTIERREZ ZAMORA,,90030
102098,10,2098,HIDALGOTITLAN,,90030
102099,10,2099,HUATUSCO,,90030
102100,10,2100,HUAYACOCOTLA,,90030
102101,10,2101,HUEYAPAN DE OCAMPO,,90030
102102,10,2102,HUILCAPAN DE CUAUHTEMOC,,90030
102103,10,2103,IGNACIO DE LA LLAVE,,90030
102104,10,2104,ILAMATLAN,,90030
102105,10,2105,ISLA,,90030
102106,10,2106,IXCATEPEC,,90030
102107,10,2107,IXHUACAN DE LOS REYES,,90030
102108,10,2108,IXHUATLAN DEL CAFE,,90030
102109,10,2109,IXHUATLANCILLO,,90030
102110,10,2110,IXHUATLAN DEL SURESTE,,90030
102111,10,2111,IXHUATLAN DE MADERO,,90030
102112,10,2112,IXMATLAHUACAN,,90030
102113,10,2113,JALACINGO,,90030
102114,10,2114,XALAPA,,90030
102115,10,2115,JALCOMULCO,,90030
102116,10,2116,JALTIPAN,,90030
102117,10,2117,JAMAPA,,90030
102118,10,2118,JESUS CARRANZA,,90030
102119,10,2119,XICO,,90030
102120,10,2120,JILOTEPEC,,90030
102121,10,2121,JUAN RODRIGUEZ CLARA,,90030
102122,10,2122,JUCHIQUE DE FERRER,,90030
102123,10,2123,LANDERO Y COSS,,90030
102124,10,2124,LERDO DE TEJADA,,90030
102125,10,2125,MAGDALENA,,90030
102126,10,2126,MALTRATA,,90030
102127,10,2127,MANLIO FABIO ALTAMIRANO,,90030
102128,10,2128,MARIANO ESCOBEDO,,90030
102129,10,2129,MARTINEZ DE LA TORRE,,90030
102130,10,2130,MACATLAN,,90030
102131,10,2131,MECAYOAPAN,,90030
102132,10,2132,MEDELLIN,,90030
102133,10,2133,MIAHUATLAN,,90030
102134,10,2134,"MINAS, LAS",,90030
102135,10,2135,MINATITLAN,,90030
102136,10,2136,MISANTLA,,90030
102137,10,2137,MIXTLA DE ALTAMIRANO,,90030
102138,10,2138,MOLOACAN,,90030
102139,10,2139,NAOLINCO,,90030
102140,10,2140,NARANJAL,,90030
102141,10,2141,NAUTLA,,90030
102142,10,2142,NOGALES,,90030
102143,10,2143,OLUTA,,90030
102144,10,2144,OMEALCA,,90030
102145,10,2145,ORIZABA,,90030
102146,10,2146,OTATITLAN,,90030
102147,10,2147,OTEAPAN,,90030
102148,10,2148,OZULUAMA,,90030
102149,10,2149,PAJAPAN,,90030
102150,10,2150,PANUCO,,90030
102151,10,2151,PAPANTLA,,90030
102152,10,2152,PASO DEL MACHO,,90030
102153,10,2153,PASO DE OVEJAS,,90030
102154,10,2154,"PERLA, LA",,90030
102155,10,2155,PEROTE,,90030
102156,10,2156,PLATON SANCHEZ,,90030
102157,10,2157,PLAYA VICENTE,,90030
102158,10,2158,POZA RICA DE HIDALGO,,90030
102159,10,2159,"VIGAS DE RAMIREZ, LAS",,90030
102160,10,2160,PUEBLO VIEJO,,90030
102161,10,2161,PUENTE NACIONAL,,90030
102162,10,2162,RAFAEL DELGADO,,90030
102163,10,2163,RAFAEL LUCIO,,90030
102164,10,2164,"REYES, LOS",,90030
102165,10,2165,RIO BLANCO,,90030
102166,10,2166,SALTABARRANCA,,90030
102167,10,2167,SAN ANDRES TENEJAPAN,,90030
102168,10,2168,SAN ANDRES TUXTLA,,90030
102169,10,2169,SANTIAGO TUXTLA,,90030
102170,10,2170,SAYULA DE ALEMAN,,90030
102171,10,2171,SONOCUSCO,,90030
102172,10,2172,SOCHIAPA,,90030
102173,10,2173,SOLEDAD ATZOMPA,,90030
102174,10,2174,SOLEDAD DE DOBLADO,,90030
102175,10,2175,SOTEAPAN,,90030
102176,10,2176,TAMALIN,,90030
102177,10,2177,TAMIAHUA,,90030
102178,10,2178,TAMPICO ALTO,,90030
102179,10,2179,TANCOCO,,90030
102180,10,2180,TANTIMA,,90030
102181,10,2181,TANTOYUCA,,90030
102182,10,2182,TATALITA,,90030
102183,10,2183,CASTILLO DE TEAYO,,90030
102184,10,2184,TECOLUTLA,,90030
102185,10,2185,TEHUIPANGO,,90030
102186,10,2186,TEMAPACHE,,90030
102187,10,2187,TEMPOAL,,90030
102188,10,2188,TENAMPA,,90030
102189,10,2189,TENOCHTITLAN,,90030
102190,10,2190,TEOCELO,,90030
102191,10,2191,TEPATLAXCO,,90030
102192,10,2192,TEPETLANN,,90030
102193,10,2193,TEPETZINTLA,,90030
102194,10,2194,TEQUILA,,90030
102195,10,2195,JOSE AZUETA,,90030
102196,10,2196,TEXCATEPEC,,90030
102197,10,2197,TEXHUACAN,,90030
102198,10,2198,TEXISTEPEC,,90030
102199,10,2199,TEZONAPA,,90030
102200,10,2200,TIERRA BLANCA,,90030
102201,10,2201,TIHUATLAN,,90030
102202,10,2202,TLACOJALPAN,,90030
102203,10,2203,TLACOLULAN,,90030
102204,10,2204,TLACOTALPAN,,90030
102205,10,2205,TLACOTEPEC DE MEJIA,,90030
102206,10,2206,TLACHICHILCO,,90030
102207,10,2207,TLALIXCOYAN,,90030
102208,10,2208,TLALNEHUALYOCAN,,90030
102209,10,2209,TLALPAYOCAN,,90030
102210,10,2210,TLAQUILPAN,,90030
102211,10,2211,TLILAPAN,,90030
102212,10,2212,TOMATLAN,,90030
102213,10,2213,TONAYAN,,90030
102214,10,2214,TOTUTLA,,90030
102215,10,2215,TUXPAM,,90030
102216,10,2216,TUXTILLA,,90030
102217,10,2217,URSULO GALVAN,,90030
102218,10,2218,VEGA DE ALATORRRE,,90030
102219,10,2219,VERACRUZ,,90030
102220,10,2220,VILLA ALDAMA,,90030
102221,10,2221,XOXOCOTLA,,90030
102222,10,2222,YANGA,,90030
102223,10,2223,YECUATLAN,,90030
102224,10,2224,ZACUALPAN,,90030
102225,10,2225,ZARAGOZA,,90030
102226,10,2226,ZENTLA,,90030
102227,10,2227,ZONGOLICA,,90030
102228,10,2228,ZOZOCOLCO DE HIDALGO,,90030
102229,10,2229,AGUA DULCE,,90030
102230,10,2230,"HIGO, EL",,90030
102231,10,2231,MONCHITAL DE LAZARO CARDENAS DEL RIO,,90030
102232,10,2232,TRES VALLES,,90030
102233,10,2233,ABALA,,90031
102234,10,2234,ACANCEH,,90031
102235,10,2235,AKIL,,90031
102236,10,2236,BACA,,90031
102237,10,2237,BOKOBA,,90031
102238,10,2238,BUCTZOTZ,,90031
102239,10,2239,CACALCHEN,,90031
102240,10,2240,CALOTMUL,,90031
102241,10,2241,CANSAHCAB,,90031
102242,10,2242,CANTAMAYEC,,90031
102243,10,2243,CELESTUN,,90031
102244,10,2244,CENOTILLO,,90031
102245,10,2245,CONKAL,,90031
102246,10,2246,CUNCUNUL,,90031
102247,10,2247,CUZAMA,,90031
102248,10,2248,CHACSINKIN,,90031
102249,10,2249,CHANKON,,90031
102250,10,2250,CHAPAB,,90031
102251,10,2251,CHEMAX,,90031
102252,10,2252,CHICXULUB PUEBLO,,90031
102253,10,2253,CHICHIMILA,,90031
102254,10,2254,CHIKINDZONOT,,90031
102255,10,2255,CHOCHOLA,,90031
102256,10,2256,CHUMAYEL,,90031
102257,10,2257,DZAN,,90031
102258,10,2258,DZEMUL,,90031
102259,10,2259,DZIDZANTUN,,90031
102260,10,2260,DZILAM DE BRAVO,,90031
102261,10,2261,DZILAM GONZALEZ,,90031
102262,10,2262,DZITAS,,90031
102263,10,2263,DZONCAUICH,,90031
102264,10,2264,ESPITA,,90031
102265,10,2265,HALACHO,,90031
102266,10,2266,HOCABA,,90031
102267,10,2267,HOCTUM,,90031
102268,10,2268,HOMUN,,90031
102269,10,2269,HUHI,,90031
102270,10,2270,HUNUCMA,,90031
102271,10,2271,IXIL,,90031
102272,10,2272,IZAMAL,,90031
102273,10,2273,KANASIN,,90031
102274,10,2274,KANTUNIL,,90031
102275,10,2275,KAUA,,90031
102276,10,2276,KINCHIL,,90031
102277,10,2277,KOPOMA,,90031
102278,10,2278,MAMA,,90031
102279,10,2279,MANI,,90031
102280,10,2280,MAXCANU,,90031
102281,10,2281,MAYAPAN,,90031
102282,10,2282,MERIDA,,90031
102283,10,2283,MOCOCHA,,90031
102284,10,2284,MOTUL,,90031
102285,10,2285,MUNA,,90031
102286,10,2286,MUXUPIP,,90031
102287,10,2287,OPICHEN,,90031
102288,10,2288,OXKUTZCAB,,90031
102289,10,2289,PANABA,,90031
102290,10,2290,PETO,,90031
102291,10,2291,PROGRESO,,90031
102292,10,2292,QUINTANA ROO,,90031
102293,10,2293,RIO LAGARTOS,,90031
102294,10,2294,SACALUM,,90031
102295,10,2295,SAMAHIL,,90031
102296,10,2296,SANAHCAT,,90031
102297,10,2297,SAN FELIPE,,90031
102298,10,2298,SANTA ELENA,,90031
102299,10,2299,SEYE,,90031
102300,10,2300,SINANCHE,,90031
102301,10,2301,SOTUTA,,90031
102302,10,2302,SUCILA,,90031
102303,10,2303,SUDZAL,,90031
102304,10,2304,SUMA,,90031
102305,10,2305,TAHDZIU,,90031
102306,10,2306,TAHMEK,,90031
102307,10,2307,TEABO,,90031
102308,10,2308,TECOH,,90031
102309,10,2309,TEKAL DE VENEGAS,,90031
102310,10,2310,TEKANTO,,90031
102311,10,2311,TEKAX,,[phone],10,2312,TEKIT,,[phone],10,2313,TEKOM,,[phone],10,2314,TELCHAC PUEBLO,,90031
102315,10,2315,TELCHAC PUERTO,,90031
102316,10,2316,TEMAX,,90031
102317,10,2317,TEMOZON,,90031
102318,10,2318,TEPAKAN,,90031
102319,10,2319,TETIZ,,90031
102320,10,2320,TEYA,,90031
102321,10,2321,TICUL,,90031
102322,10,2322,TIMUCUY,,90031
102323,10,2323,TINUM,,90031
102324,10,2324,TIXCACALCUPUL,,90031
102325,10,2325,TIXKOKOB,,90031
102326,10,2326,TIXMEHUAC,,90031
102327,10,2327,TIXPEHUAL,,90031
102328,10,2328,TIZIMIN,,90031
102329,10,2329,TUNKAS,,90031
102330,10,2330,TZUCACAB,,90031
102331,10,2331,UAYMA,,90031
102332,10,2332,UCU,,90031
102333,10,2333,UMAN,,90031
102334,10,2334,VALLADOLID,,90031
102335,10,2335,XOCCHEL,,90031
102336,10,2336,YAXCABA,,90031
102337,10,2337,YAXKUKUL,,90031
102338,10,2338,YOBAIN,,90031
102339,10,2339,APOZOL,,90032
102340,10,2340,APULCO,,90032
102341,10,2341,ATOLINGA,,90032
102342,10,2342,BENITO JUAREZ,,90032
102343,10,2343,CALERA,,90032
102344,10,2344,CA벨TAS DE FELIPE PESCADOR,,90032
102345,10,2345,CONCEPCION DEL ORO,,90032
102346,10,2346,CUAHUTEMOC,,90032
102347,10,2347,CHALCHIHUITES,,90032
102348,10,2348,FRESNILLO,,90032
102349,10,2349,TRINIDAD GARCIA DE LA CADENA,,90032
102350,10,2350,GENARO CODINA,,90032
102351,10,2351,GENERAL ENRIQUE ESTRADA,,90032
102352,10,2352,FRANCISCO R. MURGUIA,,90032
102353,10,2353,GENERAL JOAQUIN AMARO,,90032
102354,10,2354,GENERAL PANFILO NATERA,,90032
102355,10,2355,GUADALUPE,,90032
102356,10,2356,HUANUSCO,,90032
102357,10,2357,JALPA,,90032
102358,10,2358,JEREZ,,90032
102359,10,2359,JIMENEZ DE TEUL,,90032
102360,10,2360,JUAN ALDAMA,,90032
102361,10,2361,JUCHIPILA,,90032
102362,10,2362,LORETO,,90032
102363,10,2363,LUIS MOYA,,90032
102364,10,2364,MAZAPIL,,90032
102365,10,2365,MELCHOR OCAMPO,,90032
102366,10,2366,MEZQUITAL DEL ORO,,90032
102367,10,2367,MIGUEL AUZA,,90032
102368,10,2368,MOMAX,,90032
102369,10,2369,MONTE ESCOBEDO,,90032
102370,10,2370,MORELOS,,90032
102371,10,2371,MOYAHUA DE ESTRADA,,90032
102372,10,2372,NOCHISTLAN DE MEJIA,,90032
102373,10,2373,NORIA DE ANGELES,,90032
102374,10,2374,OJOCALIENTE,,90032
102375,10,2375,PANUCO,,90032
102376,10,2376,PINOS,,90032
102377,10,2377,RIO GRANDE,,90032
102378,10,2378,SAIN ALTO,,90032
102379,10,2379,SALVADOR EL,,90032
102380,10,2380,SOMBRERETE,,90032
102381,10,2381,SUSTICACAN,,90032
102382,10,2382,TABASCO,,90032
102383,10,2383,TEPECHITLAN,,90032
102384,10,2384,TEPETONGO,,90032
102385,10,2385,TEUL DE GONZALEZ ORTEGA,,90032
102386,10,2386,TLALTENANGO DE SANCHEZ ROMAN,,90032
102387,10,2387,VALPARAISO,,90032
102388,10,2388,VETAGRANDE,,90032
102389,10,2389,VILLA DE COS,,90032
102390,10,2390,VILLA GARCIA,,90032
102391,10,2391,VILLA GONZALEZ ORTEGA,,90032
102392,10,2392,VILLA HIDALGO,,90032
102393,10,2393,VILLANUEVA,,90032
102394,10,2394,ZACATECAS,,90032
102395,10,2395,CUAUTITLAN DE ROMERO RUBIO,,90015
102396,10,2396,SANTIAGO DE QUERETARO,,90022
102397,10,2397,NO ESPECIFICADO,,90001
102398,10,2398,CUAJIMALPA,,90009
102399,10,2399,NO ESPECIFICADO,,90003
102400,10,2400,NO ESPECIFICADO,,90004
102401,10,2401,NO ESPECIFICADO,,90005
102402,10,2402,NO ESPECIFICADO,,90006
102403,10,2403,NO ESPECIFICADO,,90007
102404,10,2404,NO ESPECIFICADO,,90008
102405,10,2405,NO ESPECIFICADO,,90009
102406,10,2406,NO ESPECIFICADO,,90010
102407,10,2407,NO ESPECIFICADO,,90011
102408,10,2408,NO ESPECIFICADO,,90012
102409,10,2409,NO ESPECIFICADO,,90013
102410,10,2410,NO ESPECIFICADO,,90014
102411,10,2411,NO ESPECIFICADO,,90015
102412,10,2412,NO ESPECIFICADO,,90016
102413,10,2413,NO ESPECIFICADO,,90017
102414,10,2414,NO ESPECIFICADO,,90018
102415,10,2415,NO ESPECIFICADO,,90019
102416,10,2416,NO ESPECIFICADO,,90020
102417,10,2417,NO ESPECIFICADO,,90021
102418,10,2418,NO ESPECIFICADO,,90022
102419,10,2419,NO ESPECIFICADO,,90023
102420,10,2420,NO ESPECIFICADO,,90024
102421,10,2421,NO ESPECIFICADO,,90025
102422,10,2422,NO ESPECIFICADO,,90026
102423,10,2423,NO ESPECIFICADO,,90027
102424,10,2424,NO ESPECIFICADO,,90028
102425,10,2425,NO ESPECIFICADO,,90029
102426,10,2426,NO ESPECIFICADO,,90030
102427,10,2427,NO ESPECIFICADO,,90031
102431,10,2431,LOS REYES LA PAZ,,90015
102432,10,2432,CULIACAN DE ROSALES,,90025
